#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=11696, tid=11996
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun Mar 31 19:54:06 2024 India Standard Time elapsed time: 73.040593 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000028fd9bef940):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11996, stack(0x000000f079c00000,0x000000f079d00000)]


Current CompileTask:
 garbage-first heap   total 92160K, used 68666K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 55308K, committed 55872K, reserved 471040K
  class space    used 7795K, committed 8064K, reserved 421888K
}
Event: 48.043 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 92160K, used 49651K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 55308K, committed 55872K, reserved 471040K
  class space    used 7795K, committed 8064K, reserved 421888K
}
Event: 49.292 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 92160K, used 74227K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 57112K, committed 57792K, reserved 479232K
  class space    used 8064K, committed 8384K, reserved 421888K
}
Event: 49.309 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 110592K, used 52346K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 57112K, committed 57792K, reserved 479232K
  class space    used 8064K, committed 8384K, reserved 421888K
}
Event: 50.959 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 110592K, used 87162K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 4 survivors (4096K)
 Metaspace       used 61664K, committed 62272K, reserved 479232K
  class space    used 8653K, committed 8960K, reserved 421888K
}
Event: 50.979 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 110592K, used 56298K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 61664K, committed 62272K, reserved 479232K
  class space    used 8653K, committed 8960K, reserved 421888K
}

Deoptimization events (20 events):
Event: 50.880 Thread 0x0000028fdd1e9600 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028fcb7bf23c relative=0x000000000000003c
Event: 50.880 Thread 0x0000028fdd1e9600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028fcb7bf23c method=java.lang.StringConcatHelper.stringOf(Ljava/lang/Object;)Ljava/lang/String; @ 5 c2
Event: 50.880 Thread 0x0000028fdd1e9600 DEOPT PACKING pc=0x0000028fcb7bf23c sp=0x000000f07e8f8a30
Event: 50.880 Thread 0x0000028fdd1e9600 DEOPT UNPACKING pc=0x0000028fc3ba23a3 sp=0x000000f07e8f89c8 mode 2
Event: 50.886 Thread 0x0000028fdd1e9600 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028fcb704454 relative=0x0000000000000154
Event: 50.886 Thread 0x0000028fdd1e9600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028fcb704454 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2 c2
Event: 50.886 Thread 0x0000028fdd1e9600 DEOPT PACKING pc=0x0000028fcb704454 sp=0x000000f07e8f8310
Event: 50.886 Thread 0x0000028fdd1e9600 DEOPT UNPACKING pc=0x0000028fc3ba23a3 sp=0x000000f07e8f82a8 mode 2
Event: 50.910 Thread 0x0000028fdd1e9600 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028fcb704454 relative=0x0000000000000154
Event: 50.910 Thread 0x0000028fdd1e9600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028fcb704454 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2 c2
Event: 50.910 Thread 0x0000028fdd1e9600 DEOPT PACKING pc=0x0000028fcb704454 sp=0x000000f07e8f8310
Event: 50.910 Thread 0x0000028fdd1e9600 DEOPT UNPACKING pc=0x0000028fc3ba23a3 sp=0x000000f07e8f82a8 mode 2
Event: 50.929 Thread 0x0000028fdd1e9600 DEOPT PACKING pc=0x0000028fc4ac0224 sp=0x000000f07e8f9580
Event: 50.929 Thread 0x0000028fdd1e9600 DEOPT UNPACKING pc=0x0000028fc3ba2b43 sp=0x000000f07e8f8a40 mode 0
Event: 50.982 Thread 0x0000028fdd1e9130 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028fcb6edfdc relative=0x000000000000021c
Event: 50.982 Thread 0x0000028fdd1e9130 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028fcb6edfdc method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11 c2
Event: 50.982 Thread 0x0000028fdd1e9130 DEOPT PACKING pc=0x0000028fcb6edfdc sp=0x000000f07f5fe8d0
Event: 50.982 Thread 0x0000028fdd1e9130 DEOPT UNPACKING pc=0x0000028fc3ba23a3 sp=0x000000f07f5fe870 mode 2
Event: 50.983 Thread 0x0000028fdca2c930 DEOPT PACKING pc=0x0000028fc44774dc sp=0x000000f07b3fefa0
Event: 50.984 Thread 0x0000028fdca2c930 DEOPT UNPACKING pc=0x0000028fc3ba2b43 sp=0x000000f07b3fe520 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 49.259 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083fdaef0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083fdaef0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 50.311 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x00000000854a67a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000854a67a0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 50.532 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084fe7ae8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000084fe7ae8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 50.733 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084b74528}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x0000000084b74528) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.737 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084b87d20}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x0000000084b87d20) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.752 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084bcaa10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000084bcaa10) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 50.753 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084bcf1f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000084bcf1f8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 50.781 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084bdc4c0}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x0000000084bdc4c0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.789 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a26508}: static [B.<clinit>()V> (0x0000000084a26508) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.794 Thread 0x0000028fdd1e9130 Exception <a 'java/lang/InterruptedException'{0x0000000084a2edc8}> (0x0000000084a2edc8) 
thrown [t:\workspace\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1661]
Event: 50.795 Thread 0x0000028fdd1e9130 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a30228}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x0000000084a30228) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 50.796 Thread 0x0000028fdd1e9130 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a376d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x0000000084a376d8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 50.810 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a96d70}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x0000000084a96d70) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.812 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084aaa5a8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x0000000084aaa5a8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.815 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084abdb90}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x0000000084abdb90) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.832 Thread 0x0000028fdd1e9600 Exception <a 'java/lang/NoSuchMethodError'{0x00000000849027e8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Dying;.<clinit>()V> (0x00000000849027e8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.860 Thread 0x0000028fde80dc60 Exception <a 'java/lang/InterruptedException'{0x000000008492ed50}> (0x000000008492ed50) 
thrown [t:\workspace\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1661]
Event: 50.886 Thread 0x0000028fde80ead0 Exception <a 'java/lang/InterruptedException'{0x0000000084958ae8}> (0x0000000084958ae8) 
thrown [t:\workspace\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1661]
Event: 50.911 Thread 0x0000028fde80a770 Exception <a 'java/lang/InterruptedException'{0x000000008499ceb0}> (0x000000008499ceb0) 
thrown [t:\workspace\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1661]
Event: 50.982 Thread 0x0000028fdd1e9130 Implicit null exception at 0x0000028fcb6ede03 to 0x0000028fcb6edfc8

VM Operations (20 events):
Event: 50.303 Executing VM operation: ICBufferFull
Event: 50.303 Executing VM operation: ICBufferFull done
Event: 50.407 Executing VM operation: ICBufferFull
Event: 50.407 Executing VM operation: ICBufferFull done
Event: 50.511 Executing VM operation: ICBufferFull
Event: 50.511 Executing VM operation: ICBufferFull done
Event: 50.516 Executing VM operation: ICBufferFull
Event: 50.516 Executing VM operation: ICBufferFull done
Event: 50.898 Executing VM operation: ICBufferFull
Event: 50.898 Executing VM operation: ICBufferFull done
Event: 50.927 Executing VM operation: HandshakeAllThreads
Event: 50.927 Executing VM operation: HandshakeAllThreads done
Event: 50.959 Executing VM operation: G1CollectForAllocation
Event: 50.979 Executing VM operation: G1CollectForAllocation done
Event: 52.993 Executing VM operation: Cleanup
Event: 52.993 Executing VM operation: Cleanup done
Event: 64.086 Executing VM operation: Cleanup
Event: 64.086 Executing VM operation: Cleanup done
Event: 66.102 Executing VM operation: Cleanup
Event: 66.102 Executing VM operation: Cleanup done

Events (20 events):
Event: 50.803 loading class sun/rmi/server/WeakClassHashMap$ValueCell done
Event: 50.803 loading class java/rmi/server/RemoteObjectInvocationHandler$MethodToHash_Maps$1
Event: 50.804 loading class java/rmi/server/RemoteObjectInvocationHandler$MethodToHash_Maps$1 done
Event: 50.804 loading class java/security/DigestOutputStream
Event: 50.804 loading class java/security/DigestOutputStream done
Event: 50.824 loading class java/util/regex/Pattern$1
Event: 50.824 loading class java/util/regex/Pattern$1 done
Event: 50.853 Thread 0x0000028fde80dc60 Thread added: 0x0000028fde80dc60
Event: 50.880 Thread 0x0000028fde80ead0 Thread added: 0x0000028fde80ead0
Event: 50.905 Thread 0x0000028fde80a770 Thread added: 0x0000028fde80a770
Event: 50.981 loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 50.981 loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done
Event: 50.991 Thread 0x0000028fde80ead0 Thread exited: 0x0000028fde80ead0
Event: 50.995 Thread 0x0000028fdd1e9130 Thread exited: 0x0000028fdd1e9130
Event: 50.999 Thread 0x0000028fde80a770 Thread exited: 0x0000028fde80a770
Event: 51.000 Thread 0x0000028fde80dc60 Thread exited: 0x0000028fde80dc60
Event: 51.043 Loaded shared library C:\Users\aanan\AppData\Local\Temp\native-platform3782946464778122685dir\native-platform.dll
Event: 51.067 Thread 0x0000028fdd1e9130 Thread added: 0x0000028fdd1e9130
Event: 51.103 Thread 0x0000028fdd1ecaf0 Thread exited: 0x0000028fdd1ecaf0
Event: 51.526 Thread 0x0000028fde665610 Thread exited: 0x0000028fde665610


Dynamic libraries:
0x00007ff65ba80000 - 0x00007ff65ba8e000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\java.exe
0x00007ffe5c070000 - 0x00007ffe5c268000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe5a350000 - 0x00007ffe5a40d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe59c10000 - 0x00007ffe59f06000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe59750000 - 0x00007ffe59850000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe486d0000 - 0x00007ffe486e8000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\jli.dll
0x00007ffe43ff0000 - 0x00007ffe4400a000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\VCRUNTIME140.dll
0x00007ffe5bde0000 - 0x00007ffe5bf7e000 	C:\Windows\System32\USER32.dll
0x00007ffe49f90000 - 0x00007ffe4a22a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffe59f10000 - 0x00007ffe59f32000 	C:\Windows\System32\win32u.dll
0x00007ffe5a540000 - 0x00007ffe5a5de000 	C:\Windows\System32\msvcrt.dll
0x00007ffe5a640000 - 0x00007ffe5a66b000 	C:\Windows\System32\GDI32.dll
0x00007ffe59900000 - 0x00007ffe59a17000 	C:\Windows\System32\gdi32full.dll
0x00007ffe59ab0000 - 0x00007ffe59b4d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe5a8e0000 - 0x00007ffe5a912000 	C:\Windows\System32\IMM32.DLL
0x00007ffe554f0000 - 0x00007ffe554fc000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\vcruntime140_1.dll
0x00007ffe13a40000 - 0x00007ffe13acd000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\msvcp140.dll
0x00007ffe12270000 - 0x00007ffe12e31000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\server\jvm.dll
0x00007ffe5bf80000 - 0x00007ffe5c030000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe5ad00000 - 0x00007ffe5ada0000 	C:\Windows\System32\sechost.dll
0x00007ffe5a410000 - 0x00007ffe5a535000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe59720000 - 0x00007ffe59747000 	C:\Windows\System32\bcrypt.dll
0x00007ffe5acf0000 - 0x00007ffe5acf8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe4fe50000 - 0x00007ffe4fe59000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe5ac80000 - 0x00007ffe5aceb000 	C:\Windows\System32\WS2_32.dll
0x00007ffe4f920000 - 0x00007ffe4f92a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe4a260000 - 0x00007ffe4a287000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe575d0000 - 0x00007ffe575e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe4fa40000 - 0x00007ffe4fa4a000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\jimage.dll
0x00007ffe42300000 - 0x00007ffe424e4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe42240000 - 0x00007ffe42274000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe59a20000 - 0x00007ffe59aa2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe13a10000 - 0x00007ffe13a35000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\java.dll
0x00007ffe13930000 - 0x00007ffe13a06000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\jsvml.dll
0x00007ffe5b590000 - 0x00007ffe5bcfb000 	C:\Windows\System32\SHELL32.dll
0x00007ffe577d0000 - 0x00007ffe57f6e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe5a920000 - 0x00007ffe5ac73000 	C:\Windows\System32\combase.dll
0x00007ffe59150000 - 0x00007ffe5917e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffe5a150000 - 0x00007ffe5a21d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe5a0a0000 - 0x00007ffe5a14d000 	C:\Windows\System32\SHCORE.dll
0x00007ffe5a5e0000 - 0x00007ffe5a635000 	C:\Windows\System32\shlwapi.dll
0x00007ffe59650000 - 0x00007ffe59675000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe13910000 - 0x00007ffe13929000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\net.dll
0x00007ffe52580000 - 0x00007ffe5268a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe58eb0000 - 0x00007ffe58f1a000 	C:\Windows\system32\mswsock.dll
0x00007ffe138f0000 - 0x00007ffe13906000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\nio.dll
0x00007ffe138d0000 - 0x00007ffe138e8000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\zip.dll
0x00007ffe55120000 - 0x00007ffe55130000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\verify.dll
0x00007ffe4ee30000 - 0x00007ffe4ee57000 	C:\Users\aanan\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffe49e40000 - 0x00007ffe49f84000 	C:\Users\aanan\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffe4f2d0000 - 0x00007ffe4f2d9000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\management.dll
0x00007ffe4ee20000 - 0x00007ffe4ee2b000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\management_ext.dll
0x00007ffe590a0000 - 0x00007ffe590b8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe58770000 - 0x00007ffe587a4000 	C:\Windows\system32\rsaenh.dll
0x00007ffe595d0000 - 0x00007ffe595fe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe590c0000 - 0x00007ffe590cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe58b50000 - 0x00007ffe58b8b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe5b060000 - 0x00007ffe5b068000 	C:\Windows\System32\NSI.dll
0x00007ffe535f0000 - 0x00007ffe53607000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe53c10000 - 0x00007ffe53c2d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe58b90000 - 0x00007ffe58c5b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe4edf0000 - 0x00007ffe4edfe000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\sunmscapi.dll
0x00007ffe59f40000 - 0x00007ffe5a09d000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe591c0000 - 0x00007ffe591e8000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffe59180000 - 0x00007ffe591bb000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffe4ec00000 - 0x00007ffe4ec07000 	C:\Windows\system32\wshunix.dll
0x00007ffe55430000 - 0x00007ffe55437000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\rmi.dll
0x00007ffe4f490000 - 0x00007ffe4f4ae000 	C:\Users\aanan\AppData\Local\Temp\native-platform3782946464778122685dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Microsoft\jdk-17.0.2\bin\server;C:\Users\aanan\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\aanan\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\aanan\AppData\Local\Temp\native-platform3782946464778122685dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1
java_class_path (initial): C:\Users\aanan\.gradle\wrapper\dists\gradle-7.5.1-all\1ehga6e77gqps5uk2kc5kf1vc\gradle-7.5.1\lib\gradle-launcher-7.5.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 432013312                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.2
CLASSPATH=C:\Users\aanan\Downloads\ecommerce\android\\gradle\wrapper\gradle-wrapper.jar
